# Required libraries for melonds component
# This file is automatically processed during build
# Generated with: ldd /app/retrodeck/components/melonds/bin/melonDS
# All libraries from ldd output will be processed (both found and not found)

linux-vdso.so.1 (0x00007f6c083fc000)
libX11.so.6 => /app/retrodeck/components/melonds/lib/libX11.so.6 (0x00007f6c00ac3000)
libEGL.so.1 => /usr/lib/x86_64-linux-gnu/libEGL.so.1 (0x00007f6c083d9000)
libQt6Multimedia.so.6 => /app/retrodeck/components/shared-libs/qt-6.7/lib/libQt6Multimedia.so.6 (0x00007f6c009be000)
libSDL2-2.0.so.0 => /app/retrodeck/components/shared-libs/qt-6.7/lib/libSDL2-2.0.so.0 (0x00007f6c007e6000)
libslirp.so.0 => /app/retrodeck/components/melonds/lib/libslirp.so.0 (0x00007f6c083b5000)
libarchive.so.13 => /app/retrodeck/components/melonds/lib/libarchive.so.13 (0x00007f6c00715000)
libQt6Network.so.6 => /app/retrodeck/components/shared-libs/qt-6.7/lib/libQt6Network.so.6 (0x00007f6c00527000)
libQt6Widgets.so.6 => /app/retrodeck/components/shared-libs/qt-6.7/lib/libQt6Widgets.so.6 (0x00007f6bffc00000)
libQt6Gui.so.6 => /app/retrodeck/components/shared-libs/qt-6.7/lib/libQt6Gui.so.6 (0x00007f6bff200000)
libQt6Core.so.6 => /app/retrodeck/components/shared-libs/qt-6.7/lib/libQt6Core.so.6 (0x00007f6bfea00000)
libstdc++.so.6 => /usr/lib/x86_64-linux-gnu/libstdc++.so.6 (0x00007f6bfe600000)
libm.so.6 => /usr/lib/x86_64-linux-gnu/libm.so.6 (0x00007f6c00438000)
libgcc_s.so.1 => /usr/lib/x86_64-linux-gnu/libgcc_s.so.1 (0x00007f6c08383000)
libc.so.6 => /usr/lib/x86_64-linux-gnu/libc.so.6 (0x00007f6bfe401000)
libxcb.so.1 => /app/retrodeck/components/melonds/lib/libxcb.so.1 (0x00007f6c0835a000)
libGLdispatch.so.0 => /app/retrodeck/components/melonds/lib/libGLdispatch.so.0 (0x00007f6bffb48000)
libpulse.so.0 => /usr/lib/x86_64-linux-gnu/libpulse.so.0 (0x00007f6c003e7000)
/lib64/ld-linux-x86-64.so.2 (0x00007f6c083fe000)
libwayland-egl.so.1 => /app/retrodeck/components/melonds/lib/libwayland-egl.so.1 (0x00007f6c08353000)
libwayland-cursor.so.0 => /app/retrodeck/components/melonds/lib/libwayland-cursor.so.0 (0x00007f6c08349000)
libwayland-client.so.0 => /app/retrodeck/components/melonds/lib/libwayland-client.so.0 (0x00007f6c08339000)
libxkbcommon.so.0 => /app/retrodeck/components/melonds/lib/libxkbcommon.so.0 (0x00007f6c0039e000)
libdecor-0.so.0 => /app/retrodeck/components/melonds/lib/libdecor-0.so.0 (0x00007f6c0832c000)
libglib-2.0.so.0 => /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0 (0x00007f6bff0b0000)
libnettle.so.8 => /usr/lib/x86_64-linux-gnu/libnettle.so.8 (0x00007f6bfe9a9000)
libacl.so.1 => /app/retrodeck/components/melonds/lib/libacl.so.1 (0x00007f6c08322000)
liblzma.so.5 => /usr/lib/x86_64-linux-gnu/liblzma.so.5 (0x00007f6bff07f000)
libzstd.so.1 => /app/retrodeck/components/melonds/lib/libzstd.so.1 (0x00007f6bfe8ef000)
liblz4.so.1 => /app/retrodeck/components/melonds/lib/liblz4.so.1 (0x00007f6bffb26000)
libbz2.so.1.0 => /app/retrodeck/components/shared-libs/qt-6.7/lib/libbz2.so.1.0 (0x00007f6c0830c000)
libz.so.1 => /usr/lib/x86_64-linux-gnu/libz.so.1 (0x00007f6bff065000)
libxml2.so.2 => /app/retrodeck/components/melonds/lib/libxml2.so.2 (0x00007f6bfe21f000)
libbrotlidec.so.1 => /usr/lib/x86_64-linux-gnu/libbrotlidec.so.1 (0x00007f6bfe8e1000)
libcrypto.so.3 => /app/retrodeck/components/melonds/lib/libcrypto.so.3 (0x00007f6bfdc00000)
libfontconfig.so.1 => /usr/lib/x86_64-linux-gnu/libfontconfig.so.1 (0x00007f6bfe1cd000)
libQt6DBus.so.6 => /app/retrodeck/components/shared-libs/qt-6.7/lib/libQt6DBus.so.6 (0x00007f6bfdb33000)
libGLX.so.0 => /usr/lib/x86_64-linux-gnu/libGLX.so.0 (0x00007f6bfe8ae000)
libOpenGL.so.0 => /usr/lib/x86_64-linux-gnu/libOpenGL.so.0 (0x00007f6bfe1a0000)
libpng16.so.16 => /usr/lib/x86_64-linux-gnu/libpng16.so.16 (0x00007f6bfe167000)
libharfbuzz.so.0 => /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0 (0x00007f6bfda13000)
libfreetype.so.6 => /usr/lib/x86_64-linux-gnu/libfreetype.so.6 (0x00007f6bfd94d000)
